ip,prefixlen,country,isp
117.0.0.0,8,country3,isp1
118.0.0.0,8,country0,isp1
119.0.0.0,8,country7,isp2
120.0.0.0,8,country6,isp8
121.0.0.0,8,country4,isp3
122.0.0.0,8,country9,isp1
123.0.0.0,8,country2,isp4
124.0.0.0,8,country0,isp3
125.0.0.0,8,country2,isp4
126.0.0.0,8,country3,isp2
127.0.0.0,8,country2,isp8
128.0.0.0,8,country8,isp8
129.0.0.0,8,country8,isp6
130.0.0.0,8,country1,isp7
131.0.0.0,8,country1,isp8
132.0.0.0,8,country1,isp0
133.0.0.0,8,country7,isp1
134.0.0.0,8,country5,isp1
135.0.0.0,8,country7,isp4
136.0.0.0,8,country5,isp3
137.0.0.0,8,country3,isp5
138.0.0.0,8,country7,isp6
139.0.0.0,8,country1,isp8
140.0.0.0,8,country0,isp5
141.0.0.0,8,country4,isp9
142.0.0.0,8,country1,isp8
143.0.0.0,8,country4,isp8
144.0.0.0,8,country5,isp2
145.0.0.0,8,country5,isp4
146.0.0.0,8,country0,isp5
147.0.0.0,8,country1,isp6
148.0.0.0,8,country1,isp0
149.0.0.0,8,country1,isp1
150.0.0.0,8,country2,isp2
151.0.0.0,8,country6,isp4
152.0.0.0,8,country3,isp2
153.0.0.0,8,country4,isp4
154.0.0.0,8,country5,isp2
155.0.0.0,8,country5,isp6
156.0.0.0,8,country9,isp4
157.0.0.0,8,country7,isp5
158.0.0.0,8,country7,isp9
159.0.0.0,8,country5,isp9
160.0.0.0,8,country1,isp9
161.0.0.0,8,country3,isp9
162.0.0.0,8,country7,isp4
163.0.0.0,8,country4,isp6
164.0.0.0,8,country1,isp7
165.0.0.0,8,country7,isp1
166.0.0.0,8,country8,isp7
167.0.0.0,8,country9,isp3
168.0.0.0,8,country7,isp3
169.0.0.0,8,country9,isp3
170.0.0.0,8,country0,isp0
171.0.0.0,8,country3,isp1
172.0.0.0,8,country5,isp4
173.0.0.0,8,country6,isp6
174.0.0.0,8,country0,isp4
175.0.0.0,8,country7,isp4
176.0.0.0,8,country3,isp7
177.0.0.0,8,country4,isp1
178.0.0.0,8,country5,isp6
179.0.0.0,8,country0,isp8
180.0.0.0,8,country0,isp5
181.0.0.0,8,country1,isp3
182.0.0.0,8,country1,isp1
183.0.0.0,8,country5,isp4
184.0.0.0,8,country6,isp6
185.0.0.0,8,country3,isp8
186.0.0.0,8,country1,isp4
187.0.0.0,8,country8,isp1
188.0.0.0,8,country5,isp0
189.0.0.0,8,country6,isp4
190.0.0.0,8,country5,isp6
191.0.0.0,8,country3,isp7
192.0.0.0,8,country8,isp2
193.0.0.0,8,country6,isp2
194.0.0.0,8,country0,isp5
195.0.0.0,8,country0,isp6
196.0.0.0,8,country6,isp9
197.0.0.0,8,country7,isp8
198.0.0.0,8,country4,isp2
199.0.0.0,8,country3,isp8
200.0.0.0,8,country3,isp3
201.0.0.0,8,country1,isp3
202.0.0.0,8,country7,isp0
203.0.0.0,8,country1,isp7
204.0.0.0,8,country6,isp9
205.0.0.0,8,country9,isp0
206.0.0.0,8,country4,isp6
207.0.0.0,8,country8,isp4
208.0.0.0,8,country0,isp5
209.0.0.0,8,country2,isp6
210.0.0.0,8,country4,isp0
211.0.0.0,8,country7,isp2
212.0.0.0,8,country6,isp8
213.0.0.0,8,country5,isp6
214.0.0.0,8,country3,isp4
215.0.0.0,8,country2,isp4
216.0.0.0,8,country6,isp8
217.0.0.0,8,country7,isp4
218.0.0.0,8,country2,isp0
219.0.0.0,8,country6,isp3
220.0.0.0,8,country1,isp0
221.0.0.0,8,country5,isp3
222.0.0.0,8,country9,isp7
223.0.0.0,8,country6,isp0
224.0.0.0,8,country6,isp9
225.0.0.0,8,country7,isp1
226.0.0.0,8,country5,isp9
227.0.0.0,8,country5,isp9
228.0.0.0,8,country7,isp6
229.0.0.0,8,country1,isp0
230.0.0.0,8,country5,isp8
231.0.0.0,8,country3,isp0
232.0.0.0,8,country8,isp4
233.0.0.0,8,country6,isp3
234.0.0.0,8,country5,isp0
235.0.0.0,8,country4,isp6
236.0.0.0,8,country8,isp8
237.0.0.0,8,country2,isp5
238.0.0.0,8,country6,isp3
239.0.0.0,8,country4,isp8
240.0.0.0,8,country4,isp0
241.0.0.0,8,country7,isp3
242.0.0.0,8,country0,isp4
243.0.0.0,8,country2,isp8
244.0.0.0,8,country3,isp4
245.0.0.0,8,country5,isp6
246.0.0.0,8,country0,isp6
247.0.0.0,8,country8,isp5
248.0.0.0,8,country8,isp4
249.0.0.0,8,country4,isp0
250.0.0.0,8,country3,isp9
251.0.0.0,8,country4,isp2
252.0.0.0,8,country3,isp3
253.0.0.0,8,country5,isp1
254.0.0.0,8,country1,isp4
255.0.0.0,8,country8,isp1
